,orig_ident,reads_per_cell,genes_per_cell,cluster_id,cluster_name,group,x,y,smoothed_manual
992,0,669,341,3,eL2/3,0,9737.277294,4635.883442,L2/3
993,0,632,308,7,eL6-2,0,4308.290651,4639.493375,L6
994,0,267,147,3,Micro,0,9161.504535,4620.636368,L4
995,0,637,301,1,PVALB,0,6711.153801,4613.825096,L5
996,0,588,274,7,eL4,0,10022.46812,4595.155886,L2/3
998,0,391,209,2,eL6-2,0,3258.622659,4655.707882,L6
999,0,320,183,1,eL5,0,4690.949621,4651.410669,L6
1000,0,376,187,0,Oligo,0,1400.286577,4631.991017,cc
1001,0,413,195,5,eL6-1,0,10503.71728,4660.15579,L2/3
1002,0,788,407,7,eL2/3,0,11439.90426,4660.364142,L2/3
1003,0,948,395,0,eL6-2,0,4090.799375,4671.376105,L6
1004,0,674,308,5,Astro-1,0,7869.89598,4685.837283,L4
1005,0,204,129,11,eL6-2,0,3735.951705,4693.144086,L6
1006,0,286,157,5,eL4,0,9277.507732,4693.204447,L4
1007,0,448,221,14,Micro,0,463.1961611,4696.77243,HPC
1008,0,419,227,2,eL6-1,0,10673.24841,4714.933306,L2/3
1009,0,266,147,2,eL4,0,8658.989516,4699.540573,L4
1010,0,536,294,0,eL4,0,8795.684211,4709.182235,L4
1011,0,772,347,5,eL6-2,0,2944.235429,4720.446926,L6
1012,0,281,145,1,eL4,0,8071.622312,4716.891453,L4
1013,0,371,205,11,eL2/3,0,11142.13082,4749.690812,L2/3
1014,0,436,243,2,Reln,0,13656.69964,4746.997492,L1
1015,0,648,313,5,Astro-2,0,11393.03633,4761.438815,L2/3
1017,0,460,218,10,Astro-2,0,6947.481365,4727.70733,L5
1018,0,277,148,11,Reln,0,12685.37486,4757.397723,L2/3
1019,0,235,152,2,Micro,0,6671.797571,4759.836091,L5
1020,0,585,287,11,eL2/3,0,12162.60076,4753.718498,L2/3
1021,0,317,172,1,Oligo,0,1455.58651,4786.724832,cc
1022,0,562,292,1,PVALB,0,10793.01803,4802.818491,L2/3
1023,0,731,345,8,eL6-2,0,3258.451582,4807.018061,L6
1024,0,586,276,4,eL2/3,0,9756.848209,4809.139538,L2/3
1025,0,456,252,7,eL4,0,9081.348613,4802.743026,L4
1026,0,282,146,0,Oligo,0,5880.686285,4829.817897,L5
1027,0,502,280,8,PVALB,0,10929.02494,4845.151262,L2/3
1028,0,819,401,2,eL6-1,0,6842.852587,4838.293791,L5
1029,0,283,172,8,Oligo,0,5687.235389,4832.35107,L5
1030,0,815,355,5,eL4,0,7069.765558,4845.148515,L5
1031,0,1252,495,11,Astro-1,0,6167.756344,4819.371919,L5
1032,0,430,219,0,eL4,0,8765.659682,4834.117671,L4
1033,0,642,283,11,eL4,0,9276.601283,4849.864908,L4
1034,0,251,137,2,Oligo,0,10248.47481,4837.002185,L2/3
1035,0,509,258,1,eL6-2,0,4249.138526,4834.26838,L6
1036,0,383,223,11,eL2/3,0,11957.45939,4864.747591,L2/3
1037,0,333,199,10,eL2/3,0,10609.80859,4861.93247,L2/3
1038,0,337,183,5,Micro,0,12114.74794,4864.03364,L2/3
1039,0,387,190,5,Astro-2,0,1023.31014,4854.666838,HPC
1040,0,421,190,0,Oligo,0,3046.811097,4844.692547,L6
1041,0,441,248,1,eL4,0,7865.059959,4867.803467,L4
1042,0,293,158,2,Oligo,0,8394.983725,4872.101129,L4
1043,0,232,129,10,Endo,0,10119.84291,4870.221032,L2/3
1044,0,288,130,2,SST,0,842.5700968,4893.062303,HPC
1045,0,381,197,14,eL4,0,9393.687806,4903.030657,L4
1046,0,374,183,5,eL6-1,0,4584.756619,4904.720601,L6
1047,0,493,235,9,eL4,0,8583.070188,4887.521195,L4
1048,0,704,352,0,eL2/3,0,9172.86116,4935.006354,L4
1049,0,781,394,5,eL2/3,0,9650.695279,4921.405576,L2/3
1050,0,474,249,8,Astro-2,0,4041.876326,4901.124512,L6
1051,0,542,298,2,eL5,0,5699.339796,4934.11633,L5
1052,0,435,245,1,eL4,0,8195.403889,4927.949964,L4
1053,0,766,352,1,eL6-2,0,3535.82452,4894.466825,L6
1054,0,231,161,8,eL6-2,0,13126.98298,4913.066552,L1
1055,0,500,251,1,eL6-2,0,4356.126633,4942.568804,L6
1056,0,238,140,2,Astro-2,0,677.3316228,4945.222692,HPC
1057,0,704,334,1,SST,0,11435.86055,4935.042816,L2/3
1058,0,888,418,2,eL6-1,0,6305.091072,4947.554446,L5
1059,0,225,116,1,Micro,0,5356.608803,4949.992482,L5
1061,0,419,231,0,PVALB,0,213.6043514,4960.114175,HPC
1062,0,740,393,10,eL6-2,0,2768.651476,4948.617266,L6
1063,0,203,130,2,Astro-2,0,12374.41464,4997.381725,L2/3
1064,0,301,183,0,eL2/3,0,10335.23159,4980.541901,L2/3
1065,0,541,280,8,eL6-1,0,10894.33928,4983.923325,L2/3
1066,0,246,130,5,Astro-1,0,1207.147072,4989.700715,cc
1067,0,458,240,5,eL6-1,0,5059.993477,4995.468282,L5
1068,0,402,149,13,Oligo,0,1619.644713,5004.534876,cc
1069,0,280,164,2,Endo,0,5871.027391,4999.140835,L5
1070,0,502,311,5,eL2/3,0,11721.76532,5009.525703,L2/3
1071,0,387,170,2,Oligo,0,2333.329644,5022.111152,cc
1072,0,456,249,1,eL6-2,0,4758.513979,5013.326883,L6
1073,0,512,259,5,SST,0,8392.493327,5039.310847,L4
1074,0,419,234,3,eL6-1,0,4546.445977,5051.36839,L6
1075,0,291,161,4,eL5,0,7628.100344,5065.34679,L4
1076,0,683,331,4,eL6-2,0,3732.993006,5057.86275,L6
1078,0,1063,407,5,Oligo,0,6323.003486,5099.724596,L5
1079,0,260,134,4,Endo,0,8125.53949,5116.642902,L4
1080,0,240,149,9,Endo,0,11455.95061,5065.297459,L2/3
1083,0,675,329,2,Astro-1,0,5099.358392,5128.501909,L5
1084,0,286,154,1,Astro-2,0,8956.435847,5116.178313,L4
1086,0,1058,435,1,eL2/3,0,9585.862366,5115.956167,L2/3
1087,0,406,171,2,Oligo,0,1640.18271,5144.729481,cc
1089,0,781,368,1,eL6-2,0,3971.618438,5120.008521,L6
1090,0,750,375,4,eL2/3,0,12029.27663,5111.778308,L2/3
1091,0,539,291,10,SST,0,5963.200513,5139.95463,L5
1092,0,1184,466,8,Astro-1,0,7139.688811,5151.383275,L4
1093,0,418,231,11,eL6-1,0,4724.305121,5164.537198,L6
1094,0,436,213,5,Oligo,0,8335.73856,5158.91443,L4
1095,0,455,228,3,eL6-1,0,4308.793918,5153.41345,L6
1096,0,267,116,2,Oligo,0,2199.362811,5191.572043,cc
1097,0,455,244,5,eL6-2,0,4145.083322,5178.386778,L6
1098,0,833,377,2,eL5,0,7461.343878,5179.970385,L4
1099,0,421,229,1,eL4,0,8010.726624,5189.958615,L4
1100,0,762,378,10,eL2/3,0,11876.14516,5195.253217,L2/3
1101,0,649,366,1,eL2/3,0,10177.06357,5221.91262,L2/3
1102,0,578,291,3,eL6-2,0,3092.626318,5230.781287,L6
1103,0,369,207,2,eL6-2,0,3217.152181,5214.259373,L6
1104,0,458,257,9,eL2/3,0,11720.69037,5214.526041,L2/3
1105,0,387,215,2,Micro,0,6841.927597,5218.465397,L5
1106,0,435,244,11,eL4,0,12031.64315,5240.458956,L2/3
1107,0,582,306,3,eL6-2,0,4275.467182,5251.468076,L6
1108,0,464,225,2,eL6-1,0,5682.662515,5220.318316,L5
1109,0,266,150,8,Astro-2,0,11304.75362,5245.656002,L2/3
1110,0,348,206,5,Micro,0,5943.833992,5245.847477,L5
1112,0,259,163,13,Endo,0,2704.089767,5263.918398,L6
1113,0,614,323,3,eL2/3,0,10530.67618,5228.978127,L2/3
1114,0,401,198,8,eL4,0,8413.2022,5256.586163,L4
1115,0,319,185,8,eL6-2,0,4893.315023,5254.890722,L6
1116,0,992,411,1,eL6-1,0,9597.72913,5262.33314,L2/3
1117,0,901,390,2,eL2/3,0,9870.7576,5254.658769,L2/3
1118,0,584,286,9,eL6-2,0,3425.731388,5267.689221,L6
1119,0,479,259,1,eL4,0,7917.066073,5279.242485,L4
1120,0,377,162,10,Oligo,0,2121.305519,5265.150813,cc
1121,0,472,247,1,eL6-1,0,4055.87745,5293.611448,L6
1122,0,447,210,5,Astro-2,0,8082.411744,5290.478839,L4
1123,0,716,304,1,Reln,0,804.0709485,5294.890851,HPC
1124,0,997,368,11,Astro-2,0,13793.77897,5269.990542,L1
1125,0,418,195,8,Oligo,0,1120.089232,5312.119981,cc
1127,0,689,343,5,eL2/3,0,10297.42449,5293.987824,L2/3
1128,0,312,184,2,Astro-2,0,8154.213289,5333.981374,L4
1129,0,883,375,8,eL4,0,9093.85426,5332.888311,L2/3
1131,0,803,367,5,eL5,0,444.9808431,5297.057501,HPC
1132,0,369,198,3,PVALB,0,5550.5369,5340.317832,L5
1133,0,332,197,2,eL2/3,0,4877.651652,5345.22861,L5
1134,0,319,171,1,eL5,0,5060.38164,5358.771653,L5
1135,0,499,206,5,Oligo,0,1614.133689,5340.904041,cc
1136,0,614,296,11,eL4,0,8600.627329,5351.967523,L4
1137,0,603,284,4,eL6-1,0,3728.360371,5373.589717,L6
1139,0,550,275,9,eL2/3,0,11593.85996,5375.847468,L2/3
1141,0,362,197,3,eL4,0,7877.095031,5391.007274,L4
1142,0,356,198,8,eL2/3,0,11238.42107,5392.225418,L2/3
1144,0,294,180,0,eL4,0,8315.636265,5375.577906,L4
1145,0,465,233,1,eL4,0,9511.050434,5386.732087,L4
1146,0,397,211,8,eL6-2,0,3148.153815,5390.848063,L6
1147,0,490,274,12,eL5,0,6459.446216,5421.067623,L5
1148,0,561,279,8,Astro-2,0,10049.1893,5438.163344,L2/3
1149,0,646,337,2,eL2/3,0,9283.805459,5408.233886,L2/3
1151,0,716,344,2,eL6-2,0,3564.296697,5417.760306,L6
1152,0,606,300,5,eL4,0,8145.936414,5431.765135,L4
1153,0,273,148,2,Astro-2,0,6831.566087,5442.322323,L5
1154,0,598,278,5,SST,0,747.5497278,5438.391778,HPC
1155,0,570,313,3,eL2/3,0,11000.71659,5455.111365,L2/3
1156,0,572,312,2,eL2/3,0,11814.21365,5446.952894,L2/3
1157,0,385,193,5,Astro-2,0,1299.053538,5447.838946,cc
1158,0,529,283,2,eL6-2,0,3324.231055,5469.60343,L6
1159,0,609,284,1,eL4,0,7145.499203,5473.074516,L4
1161,0,844,380,11,Reln,0,905.7540484,5478.052195,HPC
1162,0,755,351,1,eL4,0,7682.922459,5474.165912,L4
1163,0,436,230,2,eL4,0,9543.265104,5484.224128,L4
1164,0,614,292,2,eL5,0,6031.044146,5481.628112,L5
1165,0,580,287,8,eL4,0,8603.584569,5489.35122,L4
1167,0,341,176,5,Astro-2,0,9179.735103,5478.307697,L2/3
1168,0,327,149,0,Oligo,0,1933.584387,5499.658727,cc
1169,0,451,228,5,eL4,0,8738.365443,5494.411103,L4
1171,0,329,181,13,eL6-1,0,10718.0306,5500.080294,L2/3
1173,0,715,351,4,eL6-2,0,2701.344576,5519.122238,L6
1174,0,475,226,8,Reln,0,7291.186135,5519.571355,L4
1176,0,461,226,2,Astro-2,0,9411.3714,5513.372514,L4
1177,0,465,225,2,Astro-2,0,2592.866809,5536.651276,L6
1178,0,538,215,12,Oligo,0,1587.491857,5539.823523,cc
1180,0,286,169,4,eL6-2,0,3459.556997,5574.667003,L6
1181,0,381,195,8,eL4,0,8510.198336,5579.547454,L4
1182,0,381,214,14,Astro-2,0,9683.665043,5574.620203,L2/3
1183,0,350,203,14,eL6-1,0,4777.129034,5589.928128,L6
1184,0,250,133,4,Oligo,0,298.6749825,5625.013032,HPC
1185,0,444,234,1,eL5,0,6192.011547,5576.930847,L5
1186,0,341,198,2,PVALB,0,9559.260785,5614.156341,L2/3
1187,0,841,458,1,eL2/3,0,11300.84534,5614.324487,L2/3
1188,0,784,356,14,eL6-2,0,3688.904463,5604.143161,L6
1189,0,309,166,8,eL2/3,0,8697.967531,5607.877322,L4
1190,0,280,163,11,eL6-1,0,12057.90221,5590.103643,L2/3
1191,0,273,158,10,eL6-1,0,3955.135167,5622.570699,L6
1192,0,656,345,5,eL2/3,0,10629.77933,5632.873071,L2/3
1193,0,528,213,4,Smc,0,13802.69573,5619.669011,L1
1194,0,252,106,3,Oligo,0,1960.838603,5634.072206,cc
1195,0,515,299,3,eL2/3,0,10352.19604,5638.210142,L2/3
1197,0,240,135,9,Astro-1,0,3234.826117,5639.844202,L6
1199,0,827,406,14,eL2/3,0,9963.441994,5643.975795,L2/3
1200,0,1036,443,1,Astro-1,0,5017.594553,5604.583475,L5
1201,0,255,154,2,eL6-2,0,11637.49915,5657.500753,L2/3
1202,0,409,246,8,eL4,0,10205.45987,5665.055167,L2/3
1203,0,257,119,10,Oligo,0,2165.139393,5702.730308,cc
1204,0,438,246,1,eL2/3,0,10093.02801,5700.659026,L2/3
1205,0,388,205,8,eL6-2,0,9259.977207,5699.384231,L4
1206,0,474,298,11,eL2/3,0,9005.417953,5708.065132,L4
1207,0,296,168,5,eL6-1,0,4352.665683,5707.53994,L6
1209,0,560,287,1,eL4,0,7465.713954,5717.676757,L4
1211,0,382,220,4,Reln,0,656.0813779,5735.392638,cc
1212,0,734,374,5,eL2/3,0,9855.723322,5735.016891,L2/3
1213,0,517,246,1,eL4,0,8515.455211,5723.233265,L4
1214,0,257,165,3,eL4,0,8260.456108,5736.308615,L4
1215,0,531,300,8,eL2/3,0,12246.16993,5748.320791,L2/3
1216,0,520,295,4,Reln,0,10863.32751,5764.087986,L2/3
1217,0,329,194,3,Micro,0,831.4332619,5788.600375,cc
1218,0,287,152,8,Astro-1,0,1346.553745,5776.786672,cc
1219,0,692,337,9,eL2/3,0,9139.473332,5760.661379,L4
1220,0,727,355,10,eL6-1,0,4914.397938,5773.65622,L5
1221,0,728,370,10,eL2/3,0,11656.61607,5789.804401,L2/3
1222,0,751,397,14,eL2/3,0,12113.17395,5783.996227,L2/3
1223,0,568,296,5,eL4,0,8639.328248,5780.988375,L4
1224,0,266,130,9,Oligo,0,1779.783404,5791.636795,cc
1226,0,440,241,4,eL4,0,6243.206118,5790.509256,L5
1227,0,230,106,10,Oligo,0,1965.506913,5782.007846,cc
1228,0,308,180,4,eL5,0,4747.846313,5796.732441,L6
1229,0,456,231,10,Oligo,0,7799.224487,5792.33626,L4
1230,0,330,174,10,Astro-1,0,5929.976057,5830.415473,L5
1231,0,302,181,4,eL2/3,0,11223.38649,5809.536438,L2/3
1232,0,552,302,9,Micro,0,11341.05743,5799.412784,L2/3
1233,0,349,155,8,Oligo,0,2459.188762,5795.196441,cc
1234,0,584,283,4,PVALB,0,6584.1257,5804.807656,L5
1235,0,442,245,11,Micro,0,242.4266215,5865.237064,cc
1236,0,299,171,5,eL6-1,0,3686.609711,5813.298357,L6
1237,0,251,143,3,Endo,0,8047.409523,5787.34201,L4
1238,0,208,99,2,Oligo,0,1207.886701,5801.058912,cc
1239,0,902,388,1,PVALB,0,3540.793529,5818.417217,L6
1240,0,390,205,9,eL6-2,0,4461.304863,5813.480462,L6
1241,0,434,190,10,Smc,0,13711.94081,5804.279013,L1
1242,0,650,301,4,eL6-1,0,5278.455911,5862.599713,L5
1243,0,486,233,10,eL5,0,5634.78506,5855.74811,L5
1244,0,288,181,2,Micro,0,12376.26221,5848.988549,L2/3
1245,0,721,339,4,eL2/3,0,9818.203315,5853.133187,L2/3
1246,0,552,286,9,eL6-2,0,3352.370097,5875.663237,L6
1247,0,324,180,15,eL5,0,3820.329176,5872.275273,L6
1250,0,216,128,15,eL6-1,0,9341.546272,5889.062468,L4
1251,0,386,190,11,Smc,0,13697.79558,5906.86266,L1
1252,0,391,188,11,Endo,0,8589.662454,5910.105486,L4
1253,0,337,154,5,Oligo,0,2174.812102,5900.265752,cc
1254,0,330,163,4,PVALB,0,6607.550465,5918.408095,L5
1255,0,365,223,11,Astro-2,0,11741.89586,5903.16122,L2/3
1256,0,298,137,10,Oligo,0,1948.176853,5946.402677,cc
1257,0,362,202,8,Smc,0,13509.94257,5927.290105,L1
1258,0,447,219,5,eL6-2,0,3958.880473,5923.481336,L6
1259,0,453,236,3,eL6-2,0,4262.054931,5935.269893,L6
1260,0,436,233,13,eL5,0,5491.268404,5948.412319,L5
1261,0,611,335,10,eL2/3,0,10318.90297,5931.605902,L2/3
1262,0,395,218,10,Astro-2,0,728.0904092,5942.469459,cc
1263,0,795,347,10,eL4,0,7866.524504,5960.937032,L4
1264,0,867,348,1,eL2/3,0,9968.631235,5946.014086,L2/3
1265,0,384,170,3,Oligo,0,1587.036926,5943.947724,cc
1266,0,538,274,10,eL2/3,0,10509.73285,5955.744063,L2/3
1267,0,232,135,10,Endo,0,13026.75686,5966.527378,L1
1268,0,798,398,2,eL2/3,0,11344.63465,5970.762133,L2/3
1269,0,202,116,10,eL4,0,3756.848872,5980.941196,L6
1270,0,699,337,1,eL6-2,0,2757.143534,5939.024742,L6
1271,0,535,264,5,Astro-2,0,11623.46499,5977.463688,L2/3
1272,0,409,218,10,Astro-2,0,10784.39118,6007.749327,L2/3
1273,0,621,301,2,eL4,0,8401.201052,5991.895363,L4
1274,0,920,377,5,eL2/3,0,9088.74238,6026.205677,L4
1275,0,729,395,1,eL2/3,0,11074.60112,6013.705018,L2/3
1276,0,639,337,1,eL2/3,0,12101.78674,6002.505306,L2/3
1277,0,465,205,4,Oligo,0,1700.514535,6002.721215,cc
1278,0,783,335,10,eL6-2,0,3038.962275,5991.748568,L6
1279,0,665,329,3,eL4,0,8872.474363,6012.21171,L4
1280,0,497,228,5,Smc,0,13714.64021,6003.00884,L1
1281,0,335,172,2,Astro-2,0,510.352247,6014.825196,cc
1282,0,327,169,11,eL6-2,0,4090.08867,5992.087035,L6
1283,0,410,209,5,eL4,0,7603.242515,6005.138279,L4
1284,0,398,203,5,Endo,0,12332.66749,6011.356078,L2/3
1285,0,358,183,11,Astro-2,0,13489.00709,6025.105065,L1
1286,0,326,179,4,Astro-2,0,13601.93034,6029.965509,L1
1287,0,256,148,14,eL5,0,4808.104826,6039.165089,L6
1288,0,399,199,15,eL6-2,0,4197.609385,6029.340662,L6
1289,0,511,244,1,eL6-2,0,2928.35333,6017.85333,L6
1290,0,485,227,11,SST,0,8600.73071,6060.772002,L4
1291,0,389,209,10,Micro,0,2611.79828,6074.539931,L6
1292,0,607,307,1,eL4,0,9331.849741,6078.611252,L4
1293,0,273,158,10,eL6-1,0,3797.379074,6078.584061,L6
1294,0,507,237,1,eL2/3,0,9747.09481,6058.615779,L2/3
1296,0,450,244,10,eL6-2,0,3456.322411,6105.014213,L6
1298,0,457,258,10,eL6-2,0,4038.808168,6116.883833,L6
1299,0,292,167,7,eL4,0,9219.449418,6119.052188,L4
1300,0,406,192,1,Endo,0,12775.48416,6113.203128,L1
1301,0,352,174,8,Smc,0,13723.24145,6113.418872,L1
1302,0,307,158,4,Oligo,0,2415.870106,6132.389827,cc
1303,0,607,280,4,Astro-2,0,6421.831022,6084.851914,L5
1304,0,708,296,4,eL4,0,7309.338465,6144.782302,L4
1305,0,560,306,11,eL2/3,0,12071.52153,6142.376185,L2/3
1306,0,496,202,10,Oligo,0,1650.617265,6145.610092,cc
1307,0,605,305,5,eL5,0,5566.115426,6146.112079,L5
1308,0,686,308,10,eL6-2,0,3142.265354,6162.60655,L6
1309,0,676,328,3,eL5,0,6147.652068,6169.18115,L5
1310,0,312,170,4,Astro-2,0,12473.65973,6179.267975,L2/3
1311,0,453,236,10,eL6-2,0,3917.342684,6173.243797,L6
1313,0,302,172,8,Astro-2,0,5806.159338,6190.726849,L5
1315,0,304,146,3,Smc,0,13746.18961,6188.828912,L1
1316,0,344,176,8,eL6-1,0,2967.646447,6199.95206,L6
1317,0,888,408,8,PVALB,0,3630.073964,6201.601351,L6
1318,0,346,161,5,Oligo,0,1812.14113,6159.401199,cc
1319,0,379,178,11,Oligo,0,2132.390265,6168.302551,cc
1320,0,372,197,4,eL2/3,0,9995.779349,6184.006503,L2/3
1321,0,477,213,1,Oligo,0,655.3741228,6193.480007,cc
1322,0,276,140,5,Oligo,0,1537.412578,6210.292264,cc
1323,0,215,121,8,eL4,0,7880.187838,6218.5066,L4
1324,0,377,221,10,Astro-2,0,5908.531053,6193.965796,L5
1325,0,455,243,8,eL4,0,8226.188049,6225.021748,L4
1326,0,712,367,12,eL6-1,0,10414.00838,6227.12569,L2/3
1328,0,956,389,7,Reln,0,4658.963597,6195.408859,L6
1329,0,515,288,5,eL6-2,0,4243.329068,6237.123039,L6
1330,0,782,345,9,Reln,0,6662.451994,6257.734131,L5
1331,0,515,294,5,eL2/3,0,11194.21909,6273.643807,L2/3
1332,0,256,130,10,Oligo,0,1282.916713,6257.342726,cc
1333,0,491,271,10,eL4,0,8347.204758,6261.082693,L4
1334,0,450,266,8,eL2/3,0,12016.09903,6287.276753,L2/3
1335,0,312,185,1,eL6-2,0,7007.245987,6252.8358,L4
1336,0,616,295,8,eL2/3,0,12196.35125,6260.029142,L2/3
1337,0,479,282,11,eL2/3,0,10858.91922,6282.746843,L2/3
1339,0,278,130,1,Smc,0,13749.63606,6300.751218,L1
1341,0,744,357,4,eL4,0,7434.681045,6279.291568,L4
1345,0,742,348,11,Reln,0,6079.556229,6325.804537,L5
1346,0,289,147,10,Oligo,0,1509.507542,6315.422908,cc
1347,0,779,384,8,eL2/3,0,9860.083656,6320.769511,L2/3
1348,0,375,194,10,eL4,0,10155.23162,6333.675534,L2/3
1349,0,514,308,14,eL2/3,0,11290.69409,6321.137404,L2/3
1350,0,658,384,1,eL2/3,0,11700.30322,6336.213485,L2/3
1351,0,211,117,10,Oligo,0,885.3753868,6328.64575,cc
1352,0,645,310,8,eL4,0,7046.381808,6344.315565,L4
1353,0,692,339,2,eL6-2,0,9382.737258,6308.367986,L2/3
1354,0,532,276,4,eL5,0,5910.400401,6341.23568,L5
1355,0,204,120,1,eL6-1,0,3881.968621,6329.439604,L6
1356,0,334,186,10,eL4,0,7745.022766,6335.154672,L4
1357,0,221,123,10,SST,0,10564.99386,6321.672451,L2/3
1358,0,288,174,1,eL2/3,0,11435.30175,6350.473835,L2/3
1359,0,204,126,5,Oligo,0,1210.551305,6352.122229,cc
1360,0,544,296,10,eL6-2,0,3362.832091,6353.474907,L6
1361,0,207,121,10,Reln,0,9674.209096,6362.788904,L2/3
1362,0,239,132,5,Oligo,0,668.8180716,6377.663122,cc
1363,0,263,152,12,eL6-2,0,4429.318072,6379.089805,L6
1364,0,719,357,9,eL4,0,6735.648859,6365.706287,L4
1365,0,653,322,7,Micro,0,12836.44514,6347.700433,L1
1367,0,251,191,9,eL2/3,0,7618.382698,6382.390323,L4
1368,0,316,164,8,Micro,0,13539.36536,6375.001996,L1
1369,0,430,246,5,eL6-2,0,2614.562212,6387.177521,L6
1370,0,400,221,10,eL6-2,0,3147.233612,6382.532098,L6
1372,0,224,119,11,Oligo,0,1559.172307,6403.563813,cc
1374,0,262,147,5,Astro-2,0,9018.155516,6377.419665,L4
1376,0,520,231,2,Oligo,0,2412.408234,6365.152339,cc
1377,0,513,274,5,eL4,0,7298.99902,6379.26572,L4
1378,0,255,136,5,Oligo,0,8542.131656,6402.613791,L4
1379,0,334,179,2,eL5,0,4608.706896,6380.487456,L6
1380,0,550,307,1,eL2/3,0,12169.63576,6401.176321,L2/3
1381,0,591,313,10,eL6-2,0,3586.132257,6400.34892,L6
1382,0,336,187,8,eL6-2,0,4005.014202,6404.411871,L6
1384,0,392,211,8,eL4,0,9495.290017,6404.294179,L2/3
1386,0,334,181,5,Smc,0,13653.53175,6418.719694,L1
1388,0,333,182,5,Astro-2,0,8773.272238,6439.531717,L4
